dbus.Struct((dbus.String(u'livesys.service'), dbus.String(u'LSB: Init script for live image.'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2eservice')), signature=None)
dbus.Struct((dbus.String(u'lvm2-lvmetad.socket'), dbus.String(u'LVM2 metadata daemon socket'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lvm2_2dlvmetad_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lvm2_2dlvmetad_2esocket')), signature=None)
dbus.Struct((dbus.String(u'lvm2-activation.service'), dbus.String(u'lvm2-activation.service'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lvm2_2dactivation_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lvm2_2dactivation_2eservice')), signature=None)
dbus.Struct((dbus.String(u'lvm2-lvmetad.service'), dbus.String(u'LVM2 metadata daemon'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lvm2_2dlvmetad_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lvm2_2dlvmetad_2eservice')), signature=None)
dbus.Struct((dbus.String(u'dm-event.service'), dbus.String(u'Device-mapper event daemon'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dm_2devent_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dm_2devent_2eservice')), signature=None)
dbus.Struct((dbus.String(u'dev-mapper-fedora_localhost\\x2dswap.swap'), dbus.String(u'/dev/mapper/fedora_localhost-swap'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u'dev-dm\\x2d1.swap'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dmapper_2dfedora_5flocalhost_5cx2dswap_2eswap'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dmapper_2dfedora_5flocalhost_5cx2dswap_2eswap')), signature=None)
dbus.Struct((dbus.String(u'dev-mapper-fedora_localhost\\x2dswap.device'), dbus.String(u'/dev/mapper/fedora_localhost-swap'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dmapper_2dfedora_5flocalhost_5cx2dswap_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dmapper_2dfedora_5flocalhost_5cx2dswap_2edevice')), signature=None)
dbus.Struct((dbus.String(u'home.mount'), dbus.String(u'/home'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/home_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/home_2emount')), signature=None)
dbus.Struct((dbus.String(u'boot-efi.mount'), dbus.String(u'/boot/efi'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/boot_2defi_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/boot_2defi_2emount')), signature=None)
dbus.Struct((dbus.String(u'boot.mount'), dbus.String(u'/boot'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/boot_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/boot_2emount')), signature=None)
dbus.Struct((dbus.String(u'-.mount'), dbus.String(u'/'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/_2d_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/_2d_2emount')), signature=None)
dbus.Struct((dbus.String(u'fedora-import-state.service'), dbus.String(u'Import network configuration from initramfs'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/fedora_2dimport_2dstate_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/fedora_2dimport_2dstate_2eservice')), signature=None)
dbus.Struct((dbus.String(u'fedora-readonly.service'), dbus.String(u'Configure read-only root support'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/fedora_2dreadonly_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/fedora_2dreadonly_2eservice')), signature=None)
dbus.Struct((dbus.String(u'tmp.mount'), dbus.String(u'Temporary Directory'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'mounted'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/tmp_2emount'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/tmp_2emount')), signature=None)
dbus.Struct((dbus.String(u'systemd-random-seed-load.service'), dbus.String(u'systemd-random-seed-load.service'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2drandom_2dseed_2dload_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2drandom_2dseed_2dload_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-fsck@dev-disk-by\\x2duuid-36bb8bf3\\x2d5ad3\\x2d4327\\x2dbf7e\\x2d7a41230415b1.service'), dbus.String(u'File System Check on /dev/disk/by-uuid/36bb8bf3-5ad3-4327-bf7e-7a41230415b1'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dfsck_40dev_2ddisk_2dby_5cx2duuid_2d36bb8bf3_5cx2d5ad3_5cx2d4327_5cx2dbf7e_5cx2d7a41230415b1_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dfsck_40dev_2ddisk_2dby_5cx2duuid_2d36bb8bf3_5cx2d5ad3_5cx2d4327_5cx2dbf7e_5cx2d7a41230415b1_2eservice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2duuid-36bb8bf3\\x2d5ad3\\x2d4327\\x2dbf7e\\x2d7a41230415b1.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda2.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2duuid_2d36bb8bf3_5cx2d5ad3_5cx2d4327_5cx2dbf7e_5cx2d7a41230415b1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2duuid_2d36bb8bf3_5cx2d5ad3_5cx2d4327_5cx2dbf7e_5cx2d7a41230415b1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'system-systemd\\x2dfsck.slice'), dbus.String(u'system-systemd\\x2dfsck.slice'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/system_2dsystemd_5cx2dfsck_2eslice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/system_2dsystemd_5cx2dfsck_2eslice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2duuid-1BA6\\x2d7701.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2duuid_2d1BA6_5cx2d7701_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2duuid_2d1BA6_5cx2d7701_2edevice')), signature=None)
dbus.Struct((dbus.String(u'systemd-fsck@dev-mapper-fedora_localhost\\x2dhome.service'), dbus.String(u'File System Check on /dev/mapper/fedora_localhost-home'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dfsck_40dev_2dmapper_2dfedora_5flocalhost_5cx2dhome_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dfsck_40dev_2dmapper_2dfedora_5flocalhost_5cx2dhome_2eservice')), signature=None)
dbus.Struct((dbus.String(u'dev-mapper-fedora_localhost\\x2dhome.device'), dbus.String(u'/dev/mapper/fedora_localhost-home'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d2.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dmapper_2dfedora_5flocalhost_5cx2dhome_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dmapper_2dfedora_5flocalhost_5cx2dhome_2edevice')), signature=None)
dbus.Struct((dbus.String(u'iscsiuio.socket'), dbus.String(u'Open-iSCSI iscsiuio Socket'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'listening'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/iscsiuio_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/iscsiuio_2esocket')), signature=None)
dbus.Struct((dbus.String(u'iscsid.socket'), dbus.String(u'Open-iSCSI iscsid Socket'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'listening'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/iscsid_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/iscsid_2esocket')), signature=None)
dbus.Struct((dbus.String(u'cups.socket'), dbus.String(u'CUPS Printing Service Sockets'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/cups_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/cups_2esocket')), signature=None)
dbus.Struct((dbus.String(u'systemd-shutdownd.socket'), dbus.String(u'Delayed Shutdown Socket'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'listening'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dshutdownd_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dshutdownd_2esocket')), signature=None)
dbus.Struct((dbus.String(u'systemd-initctl.socket'), dbus.String(u'/dev/initctl Compatibility Named Pipe'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'listening'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dinitctl_2esocket'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dinitctl_2esocket')), signature=None)
dbus.Struct((dbus.String(u'systemd-initctl.service'), dbus.String(u'/dev/initctl Compatibility Daemon'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dinitctl_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dinitctl_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-shutdownd.service'), dbus.String(u'Delayed Shutdown Service'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dshutdownd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dshutdownd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'system-getty.slice'), dbus.String(u'system-getty.slice'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/system_2dgetty_2eslice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/system_2dgetty_2eslice')), signature=None)
dbus.Struct((dbus.String(u'timers.target'), dbus.String(u'Timers'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/timers_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/timers_2etarget')), signature=None)
dbus.Struct((dbus.String(u'firewalld.service'), dbus.String(u'firewalld - dynamic firewall daemon'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/firewalld_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/firewalld_2eservice')), signature=None)
dbus.Struct((dbus.String(u'dnf-makecache.timer'), dbus.String(u'dnf makecache timer'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'waiting'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dnf_2dmakecache_2etimer'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dnf_2dmakecache_2etimer')), signature=None)
dbus.Struct((dbus.String(u'fedora-autorelabel.service'), dbus.String(u'Relabel all filesystems, if necessary'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/fedora_2dautorelabel_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/fedora_2dautorelabel_2eservice')), signature=None)
dbus.Struct((dbus.String(u'fedora-loadmodules.service'), dbus.String(u'Load legacy module configuration'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/fedora_2dloadmodules_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/fedora_2dloadmodules_2eservice')), signature=None)
dbus.Struct((dbus.String(u'alsa-restore.service'), dbus.String(u'Restore Sound Card State'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/alsa_2drestore_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/alsa_2drestore_2eservice')), signature=None)
dbus.Struct((dbus.String(u'fedora-autorelabel-mark.service'), dbus.String(u'Mark the need to relabel after reboot'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/fedora_2dautorelabel_2dmark_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/fedora_2dautorelabel_2dmark_2eservice')), signature=None)
dbus.Struct((dbus.String(u'alsa-state.service'), dbus.String(u'Manage Sound Card State (restore and store)'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'running'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/alsa_2dstate_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/alsa_2dstate_2eservice')), signature=None)
dbus.Struct((dbus.String(u'fedora-configure.service'), dbus.String(u'Reconfigure the system on administrator request'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/fedora_2dconfigure_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/fedora_2dconfigure_2eservice')), signature=None)
dbus.Struct((dbus.String(u'dnf-makecache.service'), dbus.String(u'dnf makecache'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dnf_2dmakecache_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dnf_2dmakecache_2eservice')), signature=None)
dbus.Struct((dbus.String(u'libvirtd.service'), dbus.String(u'libvirtd.service'), dbus.String(u'not-found'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/libvirtd_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/libvirtd_2eservice')), signature=None)
dbus.Struct((dbus.String(u'ebtables.service'), dbus.String(u'Ethernet Bridge Filtering tables'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/ebtables_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/ebtables_2eservice')), signature=None)
dbus.Struct((dbus.String(u'systemd-tmpfiles-clean.timer'), dbus.String(u'Daily Cleanup of Temporary Directories'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'waiting'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dtmpfiles_2dclean_2etimer'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dtmpfiles_2dclean_2etimer')), signature=None)
dbus.Struct((dbus.String(u'systemd-tmpfiles-clean.service'), dbus.String(u'Cleanup of Temporary Directories'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dtmpfiles_2dclean_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dtmpfiles_2dclean_2eservice')), signature=None)
dbus.Struct((dbus.String(u'NetworkManager-wait-online.service'), dbus.String(u'Network Manager Wait Online'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/NetworkManager_2dwait_2donline_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/NetworkManager_2dwait_2donline_2eservice')), signature=None)
dbus.Struct((dbus.String(u'system-systemd\\x2dbacklight.slice'), dbus.String(u'system-systemd\\x2dbacklight.slice'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/system_2dsystemd_5cx2dbacklight_2eslice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/system_2dsystemd_5cx2dbacklight_2eslice')), signature=None)
dbus.Struct((dbus.String(u'sys-module-configfs.device'), dbus.String(u'/sys/module/configfs'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dmodule_2dconfigfs_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dmodule_2dconfigfs_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-pci0000:00-0000:00:02.0-drm-card0-card0\\x2deDP\\x2d1-intel_backlight.device'), dbus.String(u'/sys/devices/pci0000:00/0000:00:02.0/drm/card0/card0-eDP-1/intel_backlight'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a02_2e0_2ddrm_2dcard0_2dcard0_5cx2deDP_5cx2d1_2dintel_5fbacklight_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a02_2e0_2ddrm_2dcard0_2dcard0_5cx2deDP_5cx2d1_2dintel_5fbacklight_2edevice')), signature=None)
dbus.Struct((dbus.String(u'systemd-backlight@backlight:intel_backlight.service'), dbus.String(u'Load/Save Screen Backlight Brightness of backlight:intel_backlight'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dbacklight_40backlight_3aintel_5fbacklight_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/systemd_2dbacklight_40backlight_3aintel_5fbacklight_2eservice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-pci0000:00-0000:00:1c.0-0000:01:00.0-net-p2p1.device'), dbus.String(u'NetXtreme BCM57786 Gigabit Ethernet PCIe'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1c_2e0_2d0000_3a01_3a00_2e0_2dnet_2dp2p1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1c_2e0_2d0000_3a01_3a00_2e0_2dnet_2dp2p1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-subsystem-net-devices-p2p1.device'), dbus.String(u'NetXtreme BCM57786 Gigabit Ethernet PCIe'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dsubsystem_2dnet_2ddevices_2dp2p1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2dsubsystem_2dnet_2ddevices_2dp2p1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-platform-serial8250-tty-ttyS0.device'), dbus.String(u'/sys/devices/platform/serial8250/tty/ttyS0'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dplatform_2dserial8250_2dtty_2dttyS0_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dplatform_2dserial8250_2dtty_2dttyS0_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-ttyS0.device'), dbus.String(u'/dev/ttyS0'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-platform-serial8250-tty-ttyS0.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dttyS0_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dttyS0_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-platform-serial8250-tty-ttyS1.device'), dbus.String(u'/sys/devices/platform/serial8250/tty/ttyS1'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dplatform_2dserial8250_2dtty_2dttyS1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dplatform_2dserial8250_2dtty_2dttyS1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-ttyS1.device'), dbus.String(u'/dev/ttyS1'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-platform-serial8250-tty-ttyS1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dttyS1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dttyS1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-platform-serial8250-tty-ttyS2.device'), dbus.String(u'/sys/devices/platform/serial8250/tty/ttyS2'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dplatform_2dserial8250_2dtty_2dttyS2_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dplatform_2dserial8250_2dtty_2dttyS2_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-ttyS2.device'), dbus.String(u'/dev/ttyS2'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-platform-serial8250-tty-ttyS2.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dttyS2_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dttyS2_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-platform-serial8250-tty-ttyS3.device'), dbus.String(u'/sys/devices/platform/serial8250/tty/ttyS3'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dplatform_2dserial8250_2dtty_2dttyS3_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dplatform_2dserial8250_2dtty_2dttyS3_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-ttyS3.device'), dbus.String(u'/dev/ttyS3'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-platform-serial8250-tty-ttyS3.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dttyS3_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dttyS3_2edevice')), signature=None)
